1. Wrocław, (wolny rynek)
1505. Wrocław, KRZYSZTOFA KOMEDY 5 m.4 (wolny rynek)

1506. Wrocław, KRZYSZTOFA KOMEDY 5 m.41 (wolny rynek)

1507. Wrocław, KRZYSZTOFA KOMEDY 5 m.44 (wolny rynek)

1508. Wrocław, KRZYSZTOFA KOMEDY 5 m.6 (wolny rynek)

1509. Wrocław, KRZYSZTOFA KOMEDY 5 m.7 (wolny rynek)

1510. Wrocław, KRZYSZTOFA KOMEDY 5 m.8 (wolny rynek)

1511. Wrocław, KRZYSZTOFA KOMEDY 5 m.9 (wolny rynek)

1512. Wrocław, KRZYSZTOFA KOMEDY 6 m.20 (wolny rynek)

1513. Wrocław, KRZYSZTOFA KOMEDY 6 m.27 (wolny rynek)

1514. Wrocław, KRZYSZTOFA KOMEDY 6 m.29 (wolny rynek)

1515. Wrocław, KRZYSZTOFA KOMEDY 6 m.35 (wolny rynek)

1516. Wrocław, KRZYSZTOFA KOMEDY 6 m.44 (wolny rynek)

1517. Wrocław, KRZYSZTOFA KOMEDY 6 m.47 (wolny rynek)

1518. Wrocław, KRZYSZTOFA KOMEDY 6 m.9 (wolny rynek)

1519. Wrocław, KRZYSZTOFA KOMEDY 7 m.14 (wolny rynek)

1520. Wrocław, KRZYSZTOFA KOMEDY 7 m.15 (wolny rynek)

1521. Wrocław, KRZYSZTOFA KOMEDY 7 m.18 (wolny rynek)

1522. Wrocław, KRZYSZTOFA KOMEDY 7 m.27 (wolny rynek)

1523. Wrocław, KRZYSZTOFA KOMEDY 7 m.29 (wolny rynek)

1524. Wrocław, KRZYSZTOFA KOMEDY 7 m.31 (wolny rynek)

1525. Wrocław, KRZYSZTOFA KOMEDY 7 m.42 (wolny rynek)

1526. Wrocław, KRZYSZTOFA KOMEDY 7 m.5 (wolny rynek)

1527. Wrocław, KRZYSZTOFA KOMEDY 7 m.8 (wolny rynek)

1528. Wrocław, KRZYSZTOFA KOMEDY 7 m.9 (wolny rynek)

1529. Wrocław, KRZYSZTOFA KOMEDY 8 m.19 (wolny rynek)

1530. Wrocław, KRZYSZTOFA KOMEDY 8 m.20 (wolny rynek)

1531. Wrocław, KRZYSZTOFA KOMEDY 8 m.28 (wolny rynek)

1532. Wrocław, KRZYSZTOFA KOMEDY 8 m.36 (wolny rynek)

1533. Wrocław, KRZYSZTOFA KOMEDY 8 m.40 (wolny rynek)

1534. Wrocław, KRZYSZTOFA KOMEDY 8 m.41 (wolny rynek)

1535. Wrocław, KRZYSZTOFA KOMEDY 8 m.44 (wolny rynek)

1536. Wrocław, KRZYSZTOFA KOMEDY 8 m.6 (wolny rynek)

1537. Wrocław, KS. CZESŁAWA KLIMASA (wolny rynek)

1538. Wrocław, KS. CZESŁAWA KLIMASA 47 m.14 (wolny rynek)

1539. Wrocław, KS. CZESŁAWA KLIMASA 47 m.40 (wolny rynek)

1540. Wrocław, KS. CZESŁAWA KLIMASA 47 m.59 (wolny rynek)

1541. Wrocław, KS. CZESŁAWA KLIMASA 47 m.9 (wolny rynek)

1542. Wrocław, KS. CZESŁAWA KLIMASA 49 m.25 (wolny rynek)

1543. Wrocław, KS. CZESŁAWA KLIMASA 49 m.8 (wolny rynek)

1544. Wrocław, KS. JANA DZIERŻONIA 32 m.11 (wolny rynek)

1545. Wrocław, KS. JANA DZIERŻONIA 34 m.8 (wolny rynek)

1546. Wrocław, KS. JANA DZIERŻONIA 34 m.9 (wolny rynek)

1547. Wrocław, KS. JANA DZIERŻONIA 36 m.8 (wolny rynek)

1548. Wrocław, KS. JANA DZIERŻONIA 36 m.9 (wolny rynek)

1549. Wrocław, KS. JANA DZIERŻONIA 38 m.11 (wolny rynek)

1550. Wrocław, KS. JANA DZIERŻONIA 38 m.4 (wolny rynek)

1551. Wrocław, KS. JANA DZIERŻONIA 38 m.8 (wolny rynek)

1552. Wrocław, KSIĘCIA WITOLDA 43 m.1 (wolny rynek)

1553. Wrocław, KSIĘCIA WITOLDA 43 m.13 (wolny rynek)

1554. Wrocław, KSIĘCIA WITOLDA 43 m.18 (wolny rynek)

1555. Wrocław, KSIĘCIA WITOLDA 43 m.27 (wolny rynek)

1556. Wrocław, KSIĘCIA WITOLDA 43 m.33 (wolny rynek)

1557. Wrocław, KSIĘCIA WITOLDA 43 m.41 (wolny rynek)

1558. Wrocław, KSIĘCIA WITOLDA 43 m.42 (wolny rynek)

1559. Wrocław, KSIĘCIA WITOLDA 43 m.44 (wolny rynek)

1560. Wrocław, KSIĘCIA WITOLDA 43 m.5 (wolny rynek)

1561. Wrocław, KSIĘCIA WITOLDA 43 m.52 (wolny rynek)

1562. Wrocław, KSIĘCIA WITOLDA 43 m.6 (wolny rynek)

1563. Wrocław, KSIĘCIA WITOLDA 43 m.61 (wolny rynek)

1564. Wrocław, KSIĘCIA WITOLDA 43 m.62 (wolny rynek)

1565. Wrocław, KSIĘCIA WITOLDA 43 m.65 (wolny rynek)

1566. Wrocław, KSIĘCIA WITOLDA 43 m.8 (wolny rynek)

1567. Wrocław, KURKOWA 14 m.27 (wolny rynek)

1568. Wrocław, KWISKA 61 m.13 (wolny rynek)

1569. Wrocław, LEGNICKA 21a m.3 (wolny rynek)

1570. Wrocław, LEGNICKA 57e m.10 (wolny rynek)

1571. Wrocław, LEGNICKA 57e m.15 (wolny rynek)

1572. Wrocław, LEGNICKA 57e m.2 (wolny rynek)

1573. Wrocław, LEGNICKA 57e m.23 (wolny rynek)

1574. Wrocław, LEGNICKA 57e m.27 (wolny rynek)

1575. Wrocław, LEGNICKA 57e m.28 (wolny rynek)

1576. Wrocław, LEGNICKA 57e m.31 (wolny rynek)

1577. Wrocław, LEGNICKA 57e m.36 (wolny rynek)

1578. Wrocław, LEGNICKA 57e m.57 (wolny rynek)

1579. Wrocław, LEGNICKA 57e m.62 (wolny rynek)

1580. Wrocław, LEGNICKA 57e m.63 (wolny rynek)

1581. Wrocław, LEGNICKA 57e m.71 (wolny rynek)

1582. Wrocław, LEGNICKA 57e m.8 (wolny rynek)

1583. Wrocław, LEGNICKA 57h m.7 (wolny rynek)

1584. Wrocław, LEGNICKA 57k m.2 (wolny rynek)

1585. Wrocław, LEGNICKA 57r m.6 (wolny rynek)

1586. Wrocław, LEGNICKA 57w m.11 (wolny rynek)

1587. Wrocław, LEOPOLDA TYRMANDA 38 m.12 (wolny rynek)

1588. Wrocław, LIDZKA 12 m.12/1 (wolny rynek)

1589. Wrocław, LIDZKA 12 m.12/2 (wolny rynek)

1590. Wrocław, LOTNICZA 145 (wolny rynek)

1591. Wrocław, LOTNICZA 145 m.A14 (wolny rynek)

1592. Wrocław, LOTNICZA 145 m.A2 (wolny rynek)

1593. Wrocław, LOTNICZA 145 m.A21 (wolny rynek)

1594. Wrocław, LOTNICZA 145 m.A23 (wolny rynek)

1595. Wrocław, LOTNICZA 145 m.A28 (wolny rynek)

1596. Wrocław, LOTNICZA 145 m.A3 (wolny rynek)

1597. Wrocław, LOTNICZA 145 m.A35 (wolny rynek)

1598. Wrocław, LOTNICZA 145 m.A4 (wolny rynek)

1599. Wrocław, LOTNICZA 145 m.A5 (wolny rynek)

1600. Wrocław, LOTNICZA 145 m.A56 (wolny rynek)

1601. Wrocław, LOTNICZA 145 m.A7 (wolny rynek)

1602. Wrocław, LOTNICZA 145 m.A70 (wolny rynek)

1603. Wrocław, LOTNICZA 145 m.A71 (wolny rynek)

1604. Wrocław, LOTNICZA 145 m.A78 (wolny rynek)

1605. Wrocław, LOTNICZA 145 m.B12 (wolny rynek)

1606. Wrocław, LOTNICZA 145 m.B14 (wolny rynek)

1607. Wrocław, LOTNICZA 145 m.B15 (wolny rynek)

1608. Wrocław, LOTNICZA 145 m.B17 (wolny rynek)

1609. Wrocław, LOTNICZA 145 m.B18 (wolny rynek)

1610. Wrocław, LOTNICZA 145 m.B19 (wolny rynek)

1611. Wrocław, LOTNICZA 145 m.B21 (wolny rynek)

1612. Wrocław, LOTNICZA 145 m.B22 (wolny rynek)

1613. Wrocław, LOTNICZA 145 m.B26 (wolny rynek)

1614. Wrocław, LOTNICZA 145 m.B28 (wolny rynek)

1615. Wrocław, LOTNICZA 145 m.B29 (wolny rynek)

1616. Wrocław, LOTNICZA 145 m.B3 (wolny rynek)

1617. Wrocław, LOTNICZA 145 m.B33 (wolny rynek)

1618. Wrocław, LOTNICZA 145 m.B35 (wolny rynek)

1619. Wrocław, LOTNICZA 145 m.B36 (wolny rynek)

1620. Wrocław, LOTNICZA 145 m.B39 (wolny rynek)

1621. Wrocław, LOTNICZA 145 m.B4 (wolny rynek)

1622. Wrocław, LOTNICZA 145 m.B42 (wolny rynek)

1623. Wrocław, LOTNICZA 145 m.B43 (wolny rynek)

1624. Wrocław, LOTNICZA 145 m.B47 (wolny rynek)

1625. Wrocław, LOTNICZA 145 m.B5 (wolny rynek)

1626. Wrocław, LOTNICZA 145 m.B50 (wolny rynek)

1627. Wrocław, LOTNICZA 145 m.B54 (wolny rynek)

1628. Wrocław, LOTNICZA 145 m.B55 (wolny rynek)

1629. Wrocław, LOTNICZA 145 m.B56 (wolny rynek)

1630. Wrocław, LOTNICZA 145 m.B57 (wolny rynek)

1631. Wrocław, LOTNICZA 145 m.B61 (wolny rynek)

1632. Wrocław, LOTNICZA 145 m.B63 (wolny rynek)

1633. Wrocław, LOTNICZA 145 m.B64 (wolny rynek)

1634. Wrocław, LOTNICZA 145 m.B68 (wolny rynek)

1635. Wrocław, LOTNICZA 145 m.B7 (wolny rynek)

1636. Wrocław, LOTNICZA 145 m.B70 (wolny rynek)

1637. Wrocław, LOTNICZA 145 m.B73 (wolny rynek)

1638. Wrocław, LOTNICZA 145 m.B8 (wolny rynek)

1639. Wrocław, LOTNICZA 145 m.B9 (wolny rynek)

1640. Wrocław, LUDWIKA IDZIKOWSKIEGO 12 m.17 (wolny rynek)

1641. Wrocław, LUDWIKA IDZIKOWSKIEGO 12 m.3 (wolny rynek)

1642. Wrocław, LUDWIKA IDZIKOWSKIEGO 12 m.9 (wolny rynek)

1643. Wrocław, LUDWIKA IDZIKOWSKIEGO 12a m.13 (wolny rynek)

1644. Wrocław, LUDWIKA IDZIKOWSKIEGO 12a m.4 (wolny rynek)

1645. Wrocław, LUDWIKA IDZIKOWSKIEGO 14 m.3 (wolny rynek)

1646. Wrocław, LUDWIKA IDZIKOWSKIEGO 14a m.15 (wolny rynek)

1647. Wrocław, LUDWIKA IDZIKOWSKIEGO 14a m.9 (wolny rynek)

1648. Wrocław, LUDWIKA IDZIKOWSKIEGO 16 m.10 (wolny rynek)

1649. Wrocław, LUDWIKA IDZIKOWSKIEGO 16 m.12 (wolny rynek)

1650. Wrocław, LUDWIKA IDZIKOWSKIEGO 16 m.24 (wolny rynek)

1651. Wrocław, LUDWIKA IDZIKOWSKIEGO 16 m.3 (wolny rynek)

1652. Wrocław, LUDWIKA IDZIKOWSKIEGO 16a m.2 (wolny rynek)

1653. Wrocław, LUDWIKA IDZIKOWSKIEGO 22 m.18 (wolny rynek)

1654. Wrocław, LUDWIKA IDZIKOWSKIEGO 24 m.14 (wolny rynek)

1655. Wrocław, LUDWIKA RYDYGIERA 38-40 m.23 (wolny rynek)

1656. Wrocław, LUDWIKA SOLSKIEGO 26c m.6 (wolny rynek)

1657. Wrocław, LUDWIKA SOLSKIEGO 26c m.9 (wolny rynek)

1658. Wrocław, ŁOMNICKA 18a m.16 (wolny rynek)

1659. Wrocław, ŁOMNICKA 18a m.17 (wolny rynek)

1660. Wrocław, ŁOMNICKA 18a m.2 (wolny rynek)

1661. Wrocław, ŁOMNICKA 18a m.23 (wolny rynek)

1662. Wrocław, ŁOMNICKA 18a m.26 (wolny rynek)

1663. Wrocław, ŁOMNICKA 18a m.32 (wolny rynek)

1664. Wrocław, ŁOMNICKA 18a m.33 (wolny rynek)

1665. Wrocław, ŁOMNICKA 18a m.43 (wolny rynek)

1666. Wrocław, ŁOMNICKA 18a m.46 (wolny rynek)

1667. Wrocław, ŁOMNICKA 18a m.48 (wolny rynek)

1668. Wrocław, ŁOMNICKA 18a m.9 (wolny rynek)

1669. Wrocław, ŁOMNICKA 18b m.14 (wolny rynek)

1670. Wrocław, ŁOMNICKA 18b m.14 (wolny rynek)

1671. Wrocław, ŁOMNICKA 18b m.16 (wolny rynek)

1672. Wrocław, ŁOMNICKA 18b m.18 (wolny rynek)

1673. Wrocław, ŁOMNICKA 18b m.26 (wolny rynek)

1674. Wrocław, ŁOMNICKA 18b m.28 (wolny rynek)

1675. Wrocław, ŁOMNICKA 18b m.30 (wolny rynek)

1676. Wrocław, ŁOMNICKA 18b m.34 (wolny rynek)

1677. Wrocław, ŁOMNICKA 18b m.41 (wolny rynek)

1678. Wrocław, ŁOMNICKA 18b m.45 (wolny rynek)

1679. Wrocław, ŁOMNICKA 18b m.49 (wolny rynek)

1680. Wrocław, ŁUKOWSKA 26 (wolny rynek)

1681. Wrocław, ŁUKOWSKA 26a m.- (wolny rynek)

1682. Wrocław, ŁUKOWSKA 26b m.- (wolny rynek)

1683. Wrocław, ŁUKOWSKA 28 m.- (wolny rynek)

1684. Wrocław, ŁUKOWSKA 28b (wolny rynek)

1685. Wrocław, ŁUKOWSKA 28c (wolny rynek)

1686. Wrocław, ŁUKOWSKA 30 m.- (wolny rynek)

1687. Wrocław, ŁUKOWSKA 30a (wolny rynek)

1688. Wrocław, ŁUKOWSKA 30b (wolny rynek)

1689. Wrocław, ŁUKOWSKA 30c (wolny rynek)

1690. Wrocław, ŁUKOWSKA 32 (wolny rynek)

1691. Wrocław, ŁUKOWSKA 32a m.- (wolny rynek)

1692. Wrocław, ŁUKOWSKA 32b m.- (wolny rynek)

1693. Wrocław, ŁUKOWSKA 32c m.- (wolny rynek)

1694. Wrocław, ŁUKOWSKA 32d m.- (wolny rynek)

1695. Wrocław, MACEDONSKA 1 m.1 (wolny rynek)

1696. Wrocław, MAŁOPOLSKA 38,38a-38d (wolny rynek)

1697. Wrocław, MAŁOPOLSKA 38a m.1 (wolny rynek)

1698. Wrocław, MAŁOPOLSKA 38a m.11 (wolny rynek)

1699. Wrocław, MAŁOPOLSKA 38a m.12 (wolny rynek)

1700. Wrocław, MAŁOPOLSKA 38a m.14 (wolny rynek)

1701. Wrocław, MAŁOPOLSKA 38a m.14 (wolny rynek)

1702. Wrocław, MAŁOPOLSKA 38a m.15 (wolny rynek)

1703. Wrocław, MAŁOPOLSKA 38a m.2 (wolny rynek)

1704. Wrocław, MAŁOPOLSKA 38a m.25 (wolny rynek)

1705. Wrocław, MAŁOPOLSKA 38a m.26 (wolny rynek)

1706. Wrocław, MAŁOPOLSKA 38a m.5 (wolny rynek)

1707. Wrocław, MAŁOPOLSKA 38a m.6 (wolny rynek)

1708. Wrocław, MAŁOPOLSKA 38a m.7 (wolny rynek)

1709. Wrocław, MAŁOPOLSKA 38a m.7 (wolny rynek)

1710. Wrocław, MAŁOPOLSKA 38b m.15 (wolny rynek)

1711. Wrocław, MAŁOPOLSKA 38b m.16 (wolny rynek)

1712. Wrocław, MAŁOPOLSKA 38b m.2 (wolny rynek)

1713. Wrocław, MAŁOPOLSKA 38B m.21 (wolny rynek)

1714. Wrocław, MAŁOPOLSKA 38b m.9 (wolny rynek)

1715. Wrocław, MAŁOPOLSKA 38c m.11 (wolny rynek)

1716. Wrocław, MAŁOPOLSKA 38c m.12 (wolny rynek)

1717. Wrocław, MAŁOPOLSKA 38c m.13 (wolny rynek)

1718. Wrocław, MAŁOPOLSKA 38c m.16 (wolny rynek)

1719. Wrocław, MAŁOPOLSKA 38c m.17 (wolny rynek)

1720. Wrocław, MAŁOPOLSKA 38c m.18 (wolny rynek)

1721. Wrocław, MAŁOPOLSKA 38c m.19 (wolny rynek)

1722. Wrocław, MAŁOPOLSKA 38c m.23 (wolny rynek)

1723. Wrocław, MAŁOPOLSKA 38c m.6 (wolny rynek)

1724. Wrocław, MAŁOPOLSKA 38c m.8 (wolny rynek)

1725. Wrocław, MAŁOPOLSKA 38d m.1 (wolny rynek)

1726. Wrocław, MAŁOPOLSKA 38d m.11 (wolny rynek)

1727. Wrocław, MAŁOPOLSKA 38d m.15 (wolny rynek)

1728. Wrocław, MAŁOPOLSKA 38d m.2 (wolny rynek)

1729. Wrocław, MAŁOPOLSKA 38D m.4 (wolny rynek)

1730. Wrocław, MAŁOPOLSKA 38d m.4 (wolny rynek)

1731. Wrocław, MAŁOPOLSKA 38d m.6 (wolny rynek)

1732. Wrocław, MAŁOPOLSKA 38d m.8 (wolny rynek)

1733. Wrocław, MAŁOPOLSKA 40a m.10 (wolny rynek)

1734. Wrocław, MAŁOPOLSKA 40a m.11 (wolny rynek)

1735. Wrocław, MAŁOPOLSKA 40a m.13 (wolny rynek)

1736. Wrocław, MAŁOPOLSKA 40a m.14 (wolny rynek)

1737. Wrocław, MAŁOPOLSKA 40a m.15 (wolny rynek)

1738. Wrocław, MAŁOPOLSKA 40a m.19 (wolny rynek)

1739. Wrocław, MAŁOPOLSKA 40a m.2 (wolny rynek)

1740. Wrocław, MAŁOPOLSKA 40a m.24 (wolny rynek)

1741. Wrocław, MAŁOPOLSKA 40a m.4 (wolny rynek)

1742. Wrocław, MAŁOPOLSKA 40a m.7 (wolny rynek)

1743. Wrocław, MAŁOPOLSKA 40a m.9 (wolny rynek)

1744. Wrocław, MAŁOPOLSKA 40b m.11 (wolny rynek)

1745. Wrocław, MAŁOPOLSKA 40b m.16 (wolny rynek)

1746. Wrocław, MAŁOPOLSKA 40b m.23 (wolny rynek)

1747. Wrocław, MAŁOPOLSKA 40b m.24 (wolny rynek)

1748. Wrocław, MAŁOPOLSKA 40b m.3 (wolny rynek)

1749. Wrocław, MAŁOPOLSKA 40b m.5 (wolny rynek)

1750. Wrocław, MAŁOPOLSKA 40b m.8 (wolny rynek)

1751. Wrocław, MAŁOPOLSKA 40c m.18 (wolny rynek)

1752. Wrocław, MARCA POLO 9 m.19 (wolny rynek)

1753. Wrocław, MARCELEGO NENCKIEGO 59 m.3 (wolny rynek)

1754. Wrocław, MARCELEGO NENCKIEGO 59 m.6 (wolny rynek)

1755. Wrocław, MARCELEGO NENCKIEGO 59 m.7 (wolny rynek)

1756. Wrocław, MARCELEGO NENCKIEGO 59a m.2 (wolny rynek)

1757. Wrocław, MARCHEWKOWA 1 m.10 (wolny rynek)

1758. Wrocław, MARIANA HAISIGA 13 m.2 (wolny rynek)

1759. Wrocław, MARSZOWICKA 141 m.1 (wolny rynek)

1760. Wrocław, MARSZOWICKA 141 m.2 (wolny rynek)

1761. Wrocław, MARSZOWICKA 143 m.1 (wolny rynek)

1762. Wrocław, MARSZOWICKA 143 m.3 (wolny rynek)

1763. Wrocław, MARSZOWICKA 143 m.4 (wolny rynek)

1764. Wrocław, MARSZOWICKA 145 m.1 (wolny rynek)

1765. Wrocław, MARSZOWICKA 145 m.5 (wolny rynek)

1766. Wrocław, MARSZOWICKA 147 m.5 (wolny rynek)

1767. Wrocław, MARSZOWICKA 151 m.1 (wolny rynek)

1768. Wrocław, MARSZOWICKA 151 m.5 (wolny rynek)

1769. Wrocław, MARSZOWICKA 151 m.6 (wolny rynek)

1770. Wrocław, MARSZOWICKA 155 m.6 (wolny rynek)

1771. Wrocław, MARSZOWICKA 157 m.2 (wolny rynek)

1772. Wrocław, MARSZOWICKA 157 m.4 (wolny rynek)

1773. Wrocław, MARSZOWICKA 157 m.6 (wolny rynek)

1774. Wrocław, MARSZOWICKA 161 m.3 (wolny rynek)

1775. Wrocław, MARSZOWICKA 161 m.5 (wolny rynek)

1776. Wrocław, MARSZOWICKA 161 m.6 (wolny rynek)

1777. Wrocław, MARSZOWICKA 163 m.4 (wolny rynek)

1778. Wrocław, MARSZOWICKA 165 m.2 (wolny rynek)

1779. Wrocław, MARSZOWICKA 165 m.3 (wolny rynek)

1780. Wrocław, MARSZOWICKA 165 m.5 (wolny rynek)

1781. Wrocław, MAŚLICKA 175a m.3 (wolny rynek)

1782. Wrocław, MICHAŁA PŁONSKIEGO 29 m.17 (wolny rynek)

1783. Wrocław, MICHAŁA PŁONSKIEGO 29 m.23 (wolny rynek)

1784. Wrocław, MICHAŁA PŁONSKIEGO 29 m.24 (wolny rynek)

1785. Wrocław, MICHAŁA PŁONSKIEGO 29 m.4 (wolny rynek)

1786. Wrocław, MICHAŁA PŁONSKIEGO 29 m.7 (wolny rynek)

1787. Wrocław, MICHAŁA PŁONSKIEGO 31 m.17 (wolny rynek)

1788. Wrocław, MICHAŁA PŁONSKIEGO 31 m.23 (wolny rynek)

1789. Wrocław, MICHAŁA PŁONSKIEGO 31 m.27 (wolny rynek)

1790. Wrocław, MICHAŁA PŁONSKIEGO 31 m.27 (wolny rynek)

1791. Wrocław, MICHAŁA PŁONSKIEGO 31 m.5 (wolny rynek)

1792. Wrocław, MICHAŁA PŁONSKIEGO 33 m.1 (wolny rynek)

1793. Wrocław, MICHAŁA PŁONSKIEGO 33 m.10 (wolny rynek)

1794. Wrocław, MIELECKA 42 m.7 (wolny rynek)

1795. Wrocław, MIĘDZYGÓRSKA 18 m.15 (wolny rynek)

1796. Wrocław, MIĘDZYGÓRSKA 18 m.4 (wolny rynek)

1797. Wrocław, MODRA 38 m.13 (wolny rynek)

1798. Wrocław, NA POLANCE 16a m.11 (wolny rynek)

1799. Wrocław, NA POLANCE 16a m.12 (wolny rynek)

1800. Wrocław, NA POLANCE 16a m.15 (wolny rynek)

1801. Wrocław, NA POLANCE 16a m.18 (wolny rynek)

1802. Wrocław, NA POLANCE 16a m.4 (wolny rynek)

1803. Wrocław, NA SZANCACH 8c m.10 (wolny rynek)

1804. Wrocław, NA SZANCACH 8d m.12 (wolny rynek)

1805. Wrocław, OBORNICKA 113b m.22 (wolny rynek)

1806. Wrocław, OBOŻNA 163 m.163 (wolny rynek)

1807. Wrocław, OBRONCÓW POCZTY GDANSKIEJ 1a m.4 (wolny rynek)

1808. Wrocław, OBRONCÓW POCZTY GDANSKIEJ 1a m.6 (wolny rynek)

1809. Wrocław, OBRONCÓW POCZTY GDANSKIEJ 1a,1b (wolny rynek)

1810. Wrocław, OBRONCÓW POCZTY GDANSKIEJ 1b m.1 (wolny rynek)

1811. Wrocław, OBRONCÓW POCZTY GDANSKIEJ 5 m.18 (wolny rynek)

1812. Wrocław, OLBRACHTOWSKA 18 m.11 (wolny rynek)

1813. Wrocław, OLBRACHTOWSKA 34 m.17 (wolny rynek)

1814. Wrocław, OPOLSKA 23b m.1 (wolny rynek)

1815. Wrocław, ORZECHOWA 23 m.23 (wolny rynek)

1816. Wrocław, Otmuchowska 15 m.1 (wolny rynek)

1817. Wrocław, OWCZARSKA 5b m.- (wolny rynek)

1818. Wrocław, OWCZARSKA 5c m.- (wolny rynek)

1819. Wrocław, OWCZARSKA 5d m.- (wolny rynek)

1820. Wrocław, OWCZARSKA 5e m.- (wolny rynek)

1821. Wrocław, OWCZARSKA 5f m.- (wolny rynek)

1822. Wrocław, OWCZARSKA 59 m.- (wolny rynek)

1823. Wrocław, OWCZARSKA 5h m.- (wolny rynek)

1824. Wrocław, OWCZARSKA 5k m.- (wolny rynek)

1825. Wrocław, OWCZARSKA 5m m.- (wolny rynek)

1826. Wrocław, OWCZARSKA 5n m.- (wolny rynek)

1827. Wrocław, PAKOSŁAWSKA 32 m.18 (wolny rynek)

1828. Wrocław, PAKOSŁAWSKA 32 m.22 (wolny rynek)

1829. Wrocław, PAKOSŁAWSKA 32 m.23 (wolny rynek)

1830. Wrocław, PAKOSŁAWSKA 32 m.4 (wolny rynek)

1831. Wrocław, PAKOSŁAWSKA 32 m.6 (wolny rynek)

1832. Wrocław, PAKOSŁAWSKA 32 m.9 (wolny rynek)

1833. Wrocław, PAKOSŁAWSKA 34 m.1 (wolny rynek)

1834. Wrocław, PAKOSŁAWSKA 34 m.14 (wolny rynek)

1835. Wrocław, PAKOSŁAWSKA 34 m.2 (wolny rynek)

1836. Wrocław, PAKOSŁAWSKA 34 m.4 (wolny rynek)

1837. Wrocław, PAKOSŁAWSKA 34 m.8 (wolny rynek)

1838. Wrocław, PAKOSŁAWSKA 36 m.4 (wolny rynek)

1839. Wrocław, PAKOSŁAWSKA 36 m.5 (wolny rynek)

1840. Wrocław, PAKOSŁAWSKA 38 m.9 (wolny rynek)

1841. Wrocław, PAKOSŁAWSKA 40 m.17 (wolny rynek)

1842. Wrocław, PARAFIALNA 61 m.29 (wolny rynek)

1843. Wrocław, PARTYNICKA 27 m.5 (wolny rynek)

1844. Wrocław, PARTYNICKA 27 m.6 (wolny rynek)

1845. Wrocław, PIESZA 2 m.1 (wolny rynek)

1846. Wrocław, PIESZA 6 m.1 (wolny rynek)

1847. Wrocław, PIĘKNA 23a m.1 (wolny rynek)

1848. Wrocław, PILCZYCKA 140a m.1 (wolny rynek)

1849. Wrocław, PILCZYCKA 140a m.12 (wolny rynek)

1850. Wrocław, PILCZYCKA 140a m.2 (wolny rynek)

1851. Wrocław, PILCZYCKA 140a m.3 (wolny rynek)

1852. Wrocław, PILCZYCKA 140a m.5 (wolny rynek)

1853. Wrocław, PILCZYCKA 140d m.2 (wolny rynek)

1854. Wrocław, PIRENEJSKA 2ba m.- (wolny rynek)

1855. Wrocław, PIRENEJSKA 2bb m.- (wolny rynek)

1856. Wrocław, PIRENEJSKA 2bd m.- (wolny rynek)

1857. Wrocław, PIRENEJSKA 2be m.- (wolny rynek)

1858. Wrocław, PIRENEJSKA 2bg m.- (wolny rynek)

1859. Wrocław, PIRENEJSKA 2bh m.- (wolny rynek)

1860. Wrocław, PIRENEJSKA 2bj m.- (wolny rynek)

1861. Wrocław, PIRENEJSKA 2bk m.- (wolny rynek)

1862. Wrocław, PIRENEJSKA 2br m.- (wolny rynek)

1863. Wrocław, PIRENEJSKA 2bu m.- (wolny rynek)

1864. Wrocław, PL. WYZWOLENIA 1b m.3 (wolny rynek)

1865. Wrocław, PL. WYZWOLENIA 1b m.4 (wolny rynek)

1866. Wrocław, PL. WYZWOLENIA 1c m.1 (wolny rynek)

1867. Wrocław, PL. WYZWOLENIA 1d m.3 (wolny rynek)

1868. Wrocław, POCHYŁA 19 m.6C (wolny rynek)

1869. Wrocław, POCHYŁA 23 m.1 E (wolny rynek)

1870. Wrocław, POCHYŁA 23 m.5E (wolny rynek)

1871. Wrocław, PODWALE 1 m.15 (wolny rynek)

1872. Wrocław, PODWALE 1 m.41 (wolny rynek)

1873. Wrocław, PODWALE 1 m.95 (wolny rynek)

1874. Wrocław, PODWALE 1a m.16 (wolny rynek)

1875. Wrocław, PODWALE 2 m.19 (wolny rynek)

1876. Wrocław, PODWALE 82 m.426 (wolny rynek)

1877. Wrocław, PODWALE 82 m.428 (wolny rynek)

1878. Wrocław, PODWALE 82 m.505 (wolny rynek)

1879. Wrocław, PODWALE 82 m.511 (wolny rynek)

1880. Wrocław, PODWALE 82 m.514 (wolny rynek)

1881. Wrocław, PODWALE 82 m.525 (wolny rynek)

1882. Wrocław, PODWALE 82 m.609 (wolny rynek)

1883. Wrocław, PODWALE 82 m.617 (wolny rynek)

